date,buyer,seller,target,capacity,acquisition_price,stake_percentage,technology_type,url,entry_added,entry_last_updated
2019/12/16,Gulf Pacific Power,GE Energy Financial Services and Enel Green Power North America,Gulf Plains Wind,Not found,Not found,80%,Other,https://www.globenewswire.com/news-release/2019/12/16/1961121/0/en/Gulf-Pacific-Power-Acquires-Majority-Stake-in-Wind-Portfolio.html,2024-12-30 22:31:36,2024-12-30 22:31:36
2019/12/11,Greenbacker Renewable Energy Corporation,Prism Power Partners,Electric City Solar  a 19 MW construction-ready solar project in Michigan,Not found,25-year municipal offtake agreement,Not found,Solar PV,https://www.globenewswire.com/news-release/2019/12/11/1959344/0/en/Greenbacker-Acquires-19MW-Solar-Project-from-Prism-Power-Partners.html,2024-12-30 22:31:36,2024-12-30 22:31:36
2019/09/12,Allianz Global,Not found,Lotus Solar Farm,Not found,$210 million,Not found,Solar PV,https://pv-magazine-usa.com/2019/09/12/allianz-global-acquires-lotus-solar-farm-174-power-global-closes-on-210-million-solar-financing-pvmb-9-12-19/,2024-12-30 22:31:36,2024-12-30 22:31:36
2019/06/12,EnBW,VALECO,wind and solar farms,276 megawatts of onshore wind power and 56 megawatts of solar power,Not found,Not found,Solar PV,https://solarbusinesshub.com/2019/06/12/enbw-acquires-french-solar-and-wind-developer-valeco/,2024-12-30 22:31:36,2024-12-31 09:41:46
2018/12/19,Octopus Energy,Octopus Energy,10 unsubsidized solar projects in Italy,Not found,There is an option to increase this after 2021,49%,Solar PV,https://www.pv-magazine.com/2018/12/19/shell-acquires-49-stake-in-singapores-cleantech-solar/,2024-12-30 22:31:36,2024-12-30 22:31:36
2018/12/10,Kepco Philippines Holdings,Solar Philippines,Solar Philippines Calatagan Corporation,Not found,Not found,38%,Other,https://www.pv-tech.org/competition-commission-approves-kepco-stake-in-solar-philippines-unit/,2024-12-30 22:31:36,2024-12-31 05:44:04
2018/11/19,Equinor ASA,Not found,PV developer Scatec Solar ASA,Not found,NOK700 million,9.7%,Solar PV,https://www.pv-tech.org/equinor-acquires-10-stake-in-scatec-solar/,2024-12-30 22:31:36,2024-12-31 02:58:05
2018/11/07,Ullico,AIMCo and AES,wind and solar farms,1.3GW,Not found,48%,Solar PV,https://www.nsenergybusiness.com/deals/ullico-1-3gw-us-renewable-projects/,2024-12-30 22:31:36,2024-12-31 14:27:55
2018/09/05,NextEra Energy Partners,"NextEra Energy Resources, LLC","1,388-MW portfolio",Not found,$1.275 billion,Not found,Solar PV,https://www.investor.nexteraenergypartners.com/news-and-events/news-releases/2018/09-05-2018-123028058,2024-12-30 22:31:36,2024-12-30 22:31:36
2018/08/06,Valmont,Not found,Not found,Not found,Not found,75%,Other,https://www.pv-magazine.com/2018/08/06/valmont-acquires-75-stake-in-italian-tracker-provider-convert/,2024-12-30 22:31:36,2024-12-30 22:31:36
2018/06/22,EDF Renewables,First Solar,"200MW Red Pine Wind, 154MW Rock Falls Wind project",234MW,Not found,50%,Solar PV,https://www.nsenergybusiness.com/deals/pggm-to-acquire-50-stake-in-558mw-wind-and-solar-projects-from-edf-renewables/,2024-12-30 22:31:36,2024-12-31 11:26:29
2018/05/23,Caisse de dépôt et placement du Québec,Not found,Invenergy Renewables,Not found,Not found,52.4%,Other,https://www.pv-tech.org/cdpq-acquires-majority-stake-in-invenergy-renewables/,2024-12-30 22:31:36,2024-12-31 03:00:17
2018/01/15,Shell,Partners Group,US solar developer Silicon Ranch Corporation,Not found,US$193-217 million,43.83%,Solar PV,https://www.pv-tech.org/shell-acquires-interest-in-silicon-ranch-corporation/,2024-12-30 22:31:36,2024-12-31 13:24:12
2017/12/25,Not found,Not found,> .25 GW,.25 GW,Not found,Not found,Other,https://www.pv-magazine.com/2017/12/25/2017-the-pv-year-in-review/,2024-12-30 22:31:36,2024-12-31 13:16:42
2017/12/15,British Petroleum,Not found,Lightsource,Not found,$200 million,43%,Other,https://www.pv-magazine.com/2017/12/15/bp-returns-to-pv-with-200-million-investment-in-lightsource/,2024-12-30 22:31:36,2024-12-30 22:31:36
2017/09/21,Total,Not found,Eren RE,Not found,€237.5 million,23%,Other,https://www.pv-magazine.com/2017/09/21/total-to-acquire-23-stake-in-french-developer-eren-re/,2024-12-30 22:31:36,2024-12-30 22:31:36
2017/04/26,Pattern Energy Group Inc,Riverstone,Broadview Wind power facilities,Not found,Not found,Not found,Other,https://patternenergy.com/pattern-energy-acquires-324-mw-broadview-wind-in-new-mexico-as-it-begins-operations/,2024-12-30 22:31:36,2024-12-30 22:31:36
2017/03/23,ADB The Ayala Corporation,ADB The Ayala Corporation,electric power generation facilities,Not found,Not found,Not found,Other,https://www.pv-magazine.com/2017/03/23/ac-energy-acquires-renewable-energy-development-platform/,2024-12-30 22:31:36,2024-12-30 22:31:36
2017/03/14,Innogy,Not found,Not found,Not found,€18.6 billion,95%,Solar PV,https://www.pv-magazine.com/2017/03/14/engie-plans-to-acquire-rwes-renewable-energy-unit-innogy-reports/,2024-12-30 22:31:36,2024-12-31 07:18:12
2017/03/08,Brookfield,SunEdison yieldco TerraForm Power,SunEdison yieldco TerraForm Power,Not found,US$787 million,51%,Other,https://www.pv-tech.org/brookfield-to-gain-controlling-stake-in-terraform-power-acquire-terraform-g/,2024-12-30 22:31:36,2024-12-31 15:00:18
2015/09/03,Southern California Edison Company,First Solar,Desert Stateline solar project,300MW,20-year power purchase agreement,Not found,Solar PV,https://www.nsenergybusiness.com/news/newssouthern-power-acquires-stake-in-300mw-desert-stateline-solar-project-in-california-030915-4662060/,2024-12-30 22:31:36,2024-12-31 06:53:00
2015/09/01,Duke Energy Renewables,Sumitomo Corporation of Americas,Mesquite Creek Wind power project,Not found,Not found,50%,Other,https://www.power-technology.com/news/newsduke-energy-acquires-50-of-texas-wind-project-4661518/,2024-12-30 22:31:36,2024-12-30 22:31:36
2015/06/19,NRG Yield,GE Energy Financial Services,Desert Sunlight,Not found,US$285 million,25%,Solar PV,https://www.pv-tech.org/nrg_yield_acquires_25_stake_in_desert_sunlight_project/,2024-12-30 22:31:36,2024-12-30 22:31:36
2014/07/15,EDF Renewable Energy,Orion Energy Group LLC and Vision Energy LLC,Orion Energy Group LLC and Vision Energy LLC,175-megawatt,20-year,96%,Other,https://www.sdbj.com/technology/edf-renewable-acquires-96-stake-wind-prjoject-serv/,2024-12-30 22:31:36,2024-12-31 06:44:37
